"sample","assembly","design","metric","value"
"ERR3241678","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.083715
"ERR3241678","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2320892437
"ERR3241681","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.05996
"ERR3241681","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2842665602
"ERR3241688","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.076575
"ERR3241688","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2352016349
"ERR3241696","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.098706
"ERR3241696","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1819365807
"ERR3241802","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.090784
"ERR3241802","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1856708911
"ERR3241862","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.077142
"ERR3241862","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2547041668
"ERR3242202","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.098498
"ERR3242202","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1729431052
"ERR3242223","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.072602
"ERR3242223","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2904592940
"ERR3242235","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.086164
"ERR3242235","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2596883949
"ERR3242294","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.104654
"ERR3242294","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1713654514
"ERR3242299","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.092072
"ERR3242299","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1951725662
"ERR3242303","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.065261
"ERR3242303","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",3385499241
"ERR3242307","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.096653
"ERR3242307","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1616312171
"ERR3242637","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.091639
"ERR3242637","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1946490380
"ERR3243009","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.102363
"ERR3243009","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1667714615
"ERR3243012","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.096064
"ERR3243012","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1715073926
"ERR3243016","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.090005
"ERR3243016","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1817916547
"ERR3243045","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.112131
"ERR3243045","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1649237712
"ERR3243047","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.09316
"ERR3243047","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1830154713
